time,FHR1,FHR2,UC
582.0,141,143,0.055
582.5,144,139,0.054
583.0,150,141,0.056
583.5,147,143,0.074
584.0,150,142,0.054
584.5,146,138,0.049
585.0,151,151,0.034
585.5,155,148,0.053
586.0,153,147,0.052
586.5,155,150,0.058
587.0,158,149,0.051
587.5,161,145,0.041
588.0,155,147,0.035
588.5,152,146,0.053
589.0,147,141,0.076
589.5,146,142,0.048
590.0,145,143,0.042
590.5,144,144,0.034
591.0,144,143,0.059
591.5,144,143,0.056
592.0,141,139,0.053
592.5,147,145,0.063
593.0,146,139,0.045
593.5,145,145,0.053
594.0,139,142,0.049
594.5,144,137,0.057
595.0,148,146,0.071
595.5,147,142,0.068
596.0,142,138,0.05
596.5,144,141,0.056
597.0,147,138,0.052
597.5,144,148,0.057
598.0,147,144,0.045
598.5,140,143,0.048
599.0,145,140,0.072
599.5,147,143,0.041
600.0,140,144,0.059
